712,0.0,XH1I,2.111179,41.38567
1960,225.07263,11I,2.176443,41.44856
1960,0.0,11V,2.176443,41.44856
752,857.16148,11V,2.182143,41.44892
1548,219.29086,11V,2.180499,41.44738
817,323.58686,11V,2.177481,41.44585
813,261.79144,11V,2.174626,41.44488
15,239.98744,11V,2.172054,41.44391
1172,136.85317,11V,2.172257,41.44344
975,211.81149,11V,2.174337,41.44397
1549,198.91879,11V,2.175553,41.44243
804,294.12099,11V,2.176252,41.44042
818,743.13866,11V,2.179271,41.43889
154,273.35144,11V,2.182502,41.43928
1932,379.27294,11V,2.182286,41.43661
2454,274.23987,11V,2.181472,41.43422
2914,197.13292,11V,2.180896,41.43249
2915,382.58581,11V,2.180691,41.42905
1339,406.42296,11V,2.185140,41.42861
1351,370.31319,11V,2.189329,41.42789
1714,170.57328,11V,2.191345,41.42770
327,250.8923,11V,2.194257,41.42815
3284,410.41516,11V,2.194825,41.43092
3283,323.86177,11V,2.192702,41.43333
3282,124.62801,11V,2.192853,41.43423
2583,245.3909,11V,2.194653,41.43575
2590,514.9464,11V,2.197688,41.43889
2588,375.21472,11V,2.200534,41.43776
360,319.4787,11V,2.201627,41.43579
1023,204.13662,11V,2.204051,41.43601
588,325.30451,11V,2.207896,41.43647
1453,387.44418,11V,2.208097,41.43949
1780,330.71276,11V,2.204478,41.43922
3750,222.51443,11V,2.203501,41.44065
159,384.2967,11V,2.202692,41.44405
2394,428.74415,11V,2.200951,41.44763
1418,172.53873,11V,2.199742,41.44856
3345,610.15804,11V,2.199291,41.44439
3346,695.27273,11V,2.193332,41.44239
1515,654.99743,11V,2.190653,41.44586
1712,222.29927,11V,2.190508,41.44786
877,222.69274,11V,2.189744,41.44945
3402,293.24564,11V,2.189205,41.45202
1409,167.8636,11V,2.189525,41.45344
1408,149.15833,11V,2.190832,41.45435
2801,279.14041,11V,2.193639,41.45397
453,162.64794,11V,2.193778,41.45281
977,374.16651,11V,2.192426,41.44984
2630,367.84593,11V,2.190692,41.44872
2619,165.86226,11V,2.189627,41.44795
3567,0.0,13I,2.160074,41.37635
1370,197.4239,13I,2.158371,41.37723
1255,423.21715,13I,2.154669,41.37737
776,266.69211,13I,2.152408,41.37568
943,534.4734,13I,2.149570,41.37412
264,437.48228,13I,2.149875,41.37116
265,421.22858,13I,2.146283,41.36941
1563,496.63188,13I,2.144103,41.36619
1564,328.46264,13I,2.143510,41.36434
1565,210.3738,13I,2.141488,41.36545
2255,284.40568,13I,2.140599,41.36373
1954,291.27387,13I,2.140537,41.36256
1912,456.99163,13I,2.140330,41.36059
1914,453.87585,13I,2.144037,41.35841
3250,455.13879,13I,2.147967,41.36108
2564,584.47521,13I,2.150627,41.35988
2565,350.99653,13I,2.153870,41.36180
2566,261.25976,13I,2.156699,41.36274
3251,361.8118,13I,2.157294,41.36571
3253,198.71949,13I,2.158017,41.36647
3253,0.0,13V,2.158017,41.36647
3252,611.33907,13V,2.157466,41.36519
3000,614.32263,13V,2.152954,41.36158
2999,273.24558,13V,2.150532,41.36000
3002,500.16178,13V,2.147852,41.36136
420,98.16613,13V,2.147294,41.36071
1915,306.38092,13V,2.144479,41.35946
1916,152.47169,13V,2.143043,41.36031
1917,184.02859,13V,2.141343,41.36131
1955,221.65105,13V,2.141768,41.36289
2256,146.93868,13V,2.140598,41.36385
1566,278.94851,13V,2.141661,41.36531
1567,175.4738,13V,2.143334,41.36437
1568,256.32672,13V,2.144960,41.36538
1569,396.80711,13V,2.144628,41.36807
945,269.92883,13V,2.146999,41.36942
8,375.3983,13V,2.150118,41.37104
393,393.49694,13V,2.150107,41.37382
3247,209.33813,13V,2.150187,41.37549
204,695.28894,13V,2.156056,41.37657
137,249.40908,13V,2.158158,41.37817
3567,405.69776,13V,2.160074,41.37635
2833,0.0,19I,2.169210,41.38880
1040,629.94331,19I,2.173322,41.38878
780,348.92807,19I,2.177001,41.38971
39,520.85682,19I,2.178786,41.39255
317,461.00632,19I,2.175272,41.39547
63,331.65219,19I,2.172390,41.39738
1228,236.90851,19I,2.171627,41.39887
1318,285.84647,19I,2.174057,41.40068
1140,757.34053,19I,2.177351,41.40564
216,263.99201,19I,2.175125,41.40733
307,421.0419,19I,2.175154,41.41003
212,398.4122,19I,2.178475,41.41260
1305,361.17723,19I,2.180783,41.41515
1008,434.87487,19I,2.180738,41.41902
1037,341.96266,19I,2.179568,41.42179
1937,379.39981,19I,2.176972,41.42460
370,396.35652,19I,2.173042,41.42639
371,401.99921,19I,2.168463,41.42747
2234,445.1056,19I,2.163267,41.42776
2235,284.58406,19I,2.160296,41.42651
3633,227.41181,19I,2.158020,41.42540
2348,146.52906,19I,2.156593,41.42464
2349,327.50362,19I,2.153674,41.42553
1314,149.18865,19I,2.152039,41.42521
1315,321.48251,19I,2.148792,41.42398
435,314.28041,19I,2.145477,41.42275
436,222.90545,19I,2.143006,41.42204
1372,209.52748,19I,2.141292,41.42234
2911,398.14912,19I,2.141409,41.42510
681,292.21201,19I,2.138919,41.42664
1188,252.6175,19I,2.136839,41.42751
51,241.81511,19I,2.138266,41.42938
30,126.62518,19I,2.138144,41.42942
30,0.0,19V,2.138144,41.42942
1187,170.46886,19V,2.137190,41.42808
734,176426,19V,2.136988,41.42702
733,136.91461,19V,2.138542,41.42661
732,266.20775,19V,2.140704,41.42515
1019,171.23688,19V,2.141720,41.42432
1020,321.81438,19V,2.140500,41.42157
1702,325.36727,19V,2.141632,41.42146
749,217.90778,19V,2.143729,41.42075
164,267.78266,19V,2.146678,41.42168
1324,268.55655,19V,2.148814,41.42323
845,353.64754,19V,2.152114,41.42483
1407,246.52713,19V,2.154498,41.42609
1410,318.24354,19V,2.157582,41.42756
402,233.92263,19V,2.160100,41.42845
475,265.05155,19V,2.162846,41.42868
1235,191.67303,19V,2.164693,41.42776
649,292.29552,19V,2.168142,41.42736
652,422.57197,19V,2.172962,41.42627
1232,431.18221,19V,2.177085,41.42424
1345,293.09955,19V,2.179091,41.42207
1660,399.34635,19V,2.180476,41.41888
859,426.21101,19V,2.179668,41.41526
233,316.61465,19V,2.176982,41.41325
243,414.03096,19V,2.173479,41.41062
634,357.79678,19V,2.171569,41.40820
1141,383.07834,19V,2.174817,41.40577
1297,283.90288,19V,2.175936,41.40395
3341,422.54614,19V,2.172350,41.40127
1492,401.19684,19V,2.170429,41.39862
3391,247.90484,19V,2.172521,41.39704
315,254.52073,19V,2.174670,41.39541
3241,509.23284,19V,2.178677,41.39240
123,207.97588,19V,2.178718,41.39127
148,257.0437,19V,2.175962,41.39024
1069,299.02004,19V,2.172785,41.38902
2833,361.78778,19V,2.169210,41.38880
3418,0.0,21I,2.167489,41.37548
770,642.02745,21I,2.164506,41.37486
1061,211.94796,21I,2.167040,41.37486
722,300.8735,21I,2.170634,41.37479
723,350.31904,21I,2.174798,41.37451
719,221.0012,21I,2.175362,41.37307
3254,2921.37028,21I,2.155308,41.35316
1736,1681.61158,21I,2.148719,41.34692
1671,1126.20151,21I,2.142219,41.34670
1669,806.8561,21I,2.145283,41.34392
1640,538.44331,21I,2.142583,41.33952
3760,482.46251,21I,2.140145,41.33558
1641,583.0168,21I,2.137356,41.33104
1642,229.80714,21I,2.136190,41.32916
1614,287.39126,21I,2.133332,41.32961
2808,454.02647,21I,2.128470,41.33128
2809,248.74988,21I,2.125813,41.33221
2810,317.67142,21I,2.122372,41.33342
2811,360.70933,21I,2.118464,41.33479
2812,1660.8676,21I,2.111456,41.33382
2813,565.50399,21I,2.111918,41.32885
3359,1199.61485,21I,2.103523,41.32274
3360,204.96565,21I,2.102165,41.32428
3361,116.16344,21I,2.101438,41.32517
1015,413.27732,21I,2.098731,41.32737
1016,402.22809,21I,2.094454,41.32572
3132,507.68803,21I,2.088940,41.32391
2819,381.59344,21I,2.087030,41.32644
3289,249.16877,21I,2.086791,41.32833
3001,610.54122,21I,2.090552,41.33102
3001,0.0,21V,2.090552,41.33102
3288,466.71986,21V,2.086651,41.32841
2821,375.48255,21V,2.086912,41.32608
3095,415.28008,21V,2.089328,41.32380
1014,535.22538,21V,2.095148,41.32573
1442,387.21601,21V,2.099254,41.32734
3364,306.13128,21V,2.101133,41.32534
3375,154.58033,21V,2.102095,41.32415
3376,206.17976,21V,2.103457,41.32260
2827,1201.59575,21V,2.112304,41.32867
2828,568.16562,21V,2.111608,41.33357
1617,904.48546,21V,2.119036,41.33434
1618,356.81758,21V,2.122905,41.33299
1619,224.84151,21V,2.125338,41.33213
1615,281.07819,21V,2.128353,41.33108
1610,331.58269,21V,2.131948,41.32982
1741,608.7613,21V,2.137156,41.32986
1638,646.89256,21V,2.140311,41.33494
1639,373.60168,21V,2.142164,41.33801
1670,1278.45696,21V,2.142280,41.34673
1781,603.82402,21V,2.148775,41.34701
2989,1299.1434,21V,2.158289,41.35208
721,2726.63537,21V,2.174318,41.37145
1326,617.95042,21V,2.174640,41.37478
1004,337.22842,21V,2.170618,41.37503
3418,284.0448,21V,2.167489,41.37548
3032,0.0,22I,2.170859,41.38835
561,183.80614,22I,2.169250,41.38891
313,202.85246,22I,2.167559,41.39013
55,252.16396,22I,2.165503,41.39179
1136,261.88576,22I,2.163362,41.39352
281,397.27232,22I,2.160124,41.39614
1391,347.45607,22I,2.157307,41.39835
1260,286.50024,22I,2.155028,41.40027
1261,224.13823,22I,2.153274,41.40180
1117,209.30084,22I,2.152181,41.40347
1116,348.37068,22I,2.150079,41.40617
118,455.76735,22I,2.147711,41.40925
2800,359.54139,22I,2.144566,41.41141
847,288.13885,22I,2.144370,41.41302
848,355.63938,22I,2.146379,41.41542
849,298.27605,22I,2.147738,41.41783
850,286.2378,22I,2.149116,41.42014
998,199.65578,22I,2.151356,41.42012
999,422.73366,22I,2.155033,41.41984
544,324.4769,22I,2.158038,41.41900
546,371.41533,22I,2.161840,41.42069
423,191.94938,22I,2.164007,41.42021
441,190.45779,22I,2.164918,41.42012
441,0.0,22V,2.164918,41.42012
2138,275.62419,22V,2.161802,41.42081
266,354.7458,22V,2.158197,41.41914
1000,341.28285,22V,2.155084,41.41994
1001,450.16169,22V,2.151003,41.42023
851,190.65736,22V,2.148918,41.42007
852,300.82643,22V,2.147552,41.41760
853,305.12464,22V,2.145924,41.41530
1195,320.33545,22V,2.144235,41.41306
22,255.51864,22V,2.143973,41.41136
1119,427.89067,22V,2.147060,41.40862
557,363.49777,22V,2.149836,41.40611
1533,390.89831,22V,2.150029,41.40280
1522,200.23045,22V,2.151112,41.40122
1387,269.3416,22V,2.152383,41.39920
286,381.00184,22V,2.155036,41.39642
1144,517.90165,22V,2.160115,41.39589
1497,386.58625,22V,2.163271,41.39334
182,263.78901,22V,2.165430,41.39161
577,256.96381,22V,2.167520,41.38991
3032,661.86446,22V,2.170859,41.38835
2775,0.0,23I,2.148751,41.37456
943,91.25888,23I,2.149570,41.37412
265,858.71086,23I,2.146283,41.36941
343,395.72779,23I,2.144752,41.36632
3837,487.61889,23I,2.147087,41.36264
3294,905.71744,23I,2.143858,41.35840
199,538.9073,23I,2.142976,41.35439
1045,371.39412,23I,2.145138,41.35147
1669,909.38662,23I,2.145283,41.34392
2249,821.84124,23I,2.137891,41.34394
2251,631.41204,23I,2.131017,41.34300
2246,1264.47244,23I,2.124734,41.34059
2246,0.0,23V,2.124734,41.34059
3442,280.60008,23V,2.127758,41.34142
2252,317.58565,23V,2.130876,41.34275
2250,670.83182,23V,2.137980,41.34381
1670,726.44694,23V,2.142280,41.34673
200,1104.03845,23V,2.145339,41.35169
1323,386.11529,23V,2.143168,41.35476
1914,493.63422,23V,2.144037,41.35841
3836,1003.42405,23V,2.146700,41.36294
1030,638.04653,23V,2.145137,41.36780
945,262.43123,23V,2.146999,41.36942
393,768.89524,23V,2.150107,41.37382
2775,355.70577,23V,2.148751,41.37456
1208,0.0,24I,2.168831,41.38757
313,462.97365,24I,2.167559,41.39013
55,252.16396,24I,2.165503,41.39179
1136,261.88576,24I,2.163362,41.39352
281,397.27232,24I,2.160124,41.39614
1391,347.45607,24I,2.157307,41.39835
1260,286.50024,24I,2.155028,41.40027
1261,224.13823,24I,2.153274,41.40180
1117,209.30084,24I,2.152181,41.40347
1116,348.37068,24I,2.150079,41.40617
505,487.43065,24I,2.153526,41.40884
368,317.67115,24I,2.156636,41.41046
1328,345.05608,24I,2.159770,41.41134
1299,286.51204,24I,2.160759,41.41319
1214,177.69243,24I,2.160693,41.41397
1215,252.65236,24I,2.158412,41.41520
1223,197.36093,24I,2.156793,41.41578
1217,349.98537,24I,2.156468,41.41646
1447,531.82192,24I,2.158451,41.41721
1448,105.68451,24I,2.157657,41.41795
268,203.2736,24I,2.158382,41.41935
269,227.99736,24I,2.160418,41.42065
272,315.17132,24I,2.163092,41.42091
267,194.66284,24I,2.162704,41.42106
267,0.0,24V,2.162704,41.42106
270,303.23747,24V,2.160177,41.42063
271,269.05434,24V,2.157833,41.41902
1449,104.61966,24V,2.157314,41.41830
1218,208.10903,24V,2.158832,41.41683
1219,408.81414,24V,2.156457,41.41697
1221,406.46655,24V,2.156803,41.41564
1222,237.45991,24V,2.158604,41.41488
897,226.18202,24V,2.160814,41.41394
2776,307.9175,24V,2.159227,41.41239
2777,314.2219,24V,2.156349,41.41057
1513,339.29851,24V,2.153017,41.40890
1122,391.64687,24V,2.149510,41.40674
1533,471.88274,24V,2.150029,41.40280
1522,200.23045,24V,2.151112,41.40122
1387,269.3416,24V,2.152383,41.39920
286,381.00184,24V,2.155036,41.39642
1144,517.90165,24V,2.160115,41.39589
1497,386.58625,24V,2.163271,41.39334
182,263.78901,24V,2.165430,41.39161
577,256.96381,24V,2.167520,41.38991
1208,400.54834,24V,2.168831,41.38757
3167,0.0,27I,2.141436,41.37946
777,243.39431,27I,2.143614,41.38047
217,357.23429,27I,2.142701,41.38288
1253,391.94343,27I,2.142976,41.38641
1554,313.44768,27I,2.143560,41.38919
136,200.24163,27I,2.144052,41.39095
1546,299.52707,27I,2.146620,41.39202
932,533.64598,27I,2.148503,41.39534
1525,422.85272,27I,2.152365,41.39781
1262,250.74083,27I,2.152292,41.39956
120,246.14452,27I,2.151229,41.40152
1123,263.48955,27I,2.150081,41.40363
1118,247.63705,27I,2.150125,41.40574
119,368.36387,27I,2.148950,41.40859
350,256.13638,27I,2.147010,41.41038
1508,292.37867,27I,2.144332,41.41205
478,279.55339,27I,2.143118,41.41401
47,270.34317,27I,2.141929,41.41626
1542,331.97166,27I,2.140920,41.41911
1372,370.57563,27I,2.141292,41.42234
1252,346.57255,27I,2.142908,41.42519
48,320.18649,27I,2.144165,41.42791
704,398.27741,27I,2.145728,41.43131
614,531.6709,27I,2.148345,41.43562
1427,486.27341,27I,2.153169,41.43797
1440,404.76,27I,2.157767,41.43908
2728,565.0585,27I,2.163225,41.44052
231,157.20795,27I,2.162056,41.44153
2585,192.58855,27I,2.162304,41.44285
24,347.19531,27I,2.165218,41.44432
25,232.16186,27I,2.167787,41.44483
20,288.20356,27I,2.170821,41.44438
497,190.99903,27I,2.172429,41.44552
17,225.45197,27I,2.171609,41.44665
17,0.0,27V,2.171609,41.44665
1174,181.52742,27V,2.170969,41.44516
2269,345.8503,27V,2.169597,41.44296
2260,259.83723,27V,2.166796,41.44194
2261,312.51091,27V,2.163441,41.44073
232,149.39523,27V,2.161720,41.44067
1441,313.48183,27V,2.158333,41.43971
607,773.7554,27V,2.149735,41.43718
1148,329.71254,27V,2.147039,41.43503
3476,356.62416,27V,2.145400,41.43206
1147,164.51933,27V,2.144753,41.43066
3221,340.41095,27V,2.143401,41.42777
1019,408.21935,27V,2.141720,41.42432
1020,321.81438,27V,2.140500,41.42157
1002,433.38982,27V,2.140920,41.41808
713,310.04992,27V,2.142254,41.41548
400,243.53224,27V,2.142903,41.41342
533,237.64887,27V,2.144399,41.41188
129,372.99323,27V,2.147621,41.40962
557,506.69473,27V,2.149836,41.40611
1580,421.78802,27V,2.148995,41.40279
336,302.7051,27V,2.147887,41.40085
1390,399.47153,27V,2.151127,41.39828
3557,427.18892,27V,2.148727,41.39564
3558,365.76591,27V,2.145435,41.39348
65,338.11716,27V,2.143748,41.39160
375,238.27403,27V,2.143136,41.38950
397,348.81556,27V,2.142477,41.38640
1414,582.51448,27V,2.142088,41.38116
3167,281.69775,27V,2.141436,41.37946
1484,0.0,33I,2.114728,41.38768
2586,271.77273,33I,2.116580,41.38627
2543,253.80136,33I,2.118733,41.38584
492,375.25574,33I,2.122984,41.38693
493,228.61421,33I,2.125576,41.38758
494,296.15899,33I,2.128933,41.38844
42,410.85184,33I,2.133589,41.38962
373,248.4179,33I,2.136404,41.39033
822,344.71832,33I,2.140309,41.39133
168,556.82945,33I,2.146354,41.39311
929,367.33555,33I,2.150520,41.39417
94,428.89334,33I,2.155381,41.39540
1080,467.27916,33I,2.160649,41.39673
9698,436529,33I,2.165612,41.39784
1228,612.71992,33I,2.171627,41.39887
1318,285.84647,33I,2.174057,41.40068
784,396.72645,33I,2.177417,41.40320
244,233.51946,33I,2.179402,41.40468
308,283.48019,33I,2.181804,41.40648
2335,449.46895,33I,2.185612,41.40934
337,293.87906,33I,2.188089,41.41122
828,447.86478,33I,2.192044,41.41235
105,412.41843,33I,2.195547,41.41497
398,238.20885,33I,2.197569,41.41648
541,263.45449,33I,2.199803,41.41815
1451,268.51149,33I,2.202078,41.41986
2683,448.12199,33I,2.204613,41.42278
971,391.96898,33I,2.201282,41.42527
3504,494.3977,33I,2.202429,41.42870
3505,316.99753,33I,2.198637,41.42857
2473,428.63686,33I,2.199933,41.42613
2473,0.0,33V,2.199933,41.42613
1180,183.10486,33V,2.200925,41.42488
1181,395.59835,33V,2.204269,41.42235
542,363.60628,33V,2.201754,41.42006
1405,415.84358,33V,2.198229,41.41741
106,373.72778,33V,2.195057,41.41504
387,632.86597,33V,2.190514,41.41491
871,374.37874,33V,2.187359,41.41252
1224,346.08994,33V,2.184429,41.41032
234,473.28224,33V,2.180416,41.40731
1072,270.76553,33V,2.178123,41.40559
1297,257.75111,33V,2.175936,41.40395
3341,422.54614,33V,2.172350,41.40127
1227,226.19159,33V,2.170428,41.39983
122,191.12324,33V,2.168610,41.39888
147,243.22273,33V,2.165846,41.39819
1520,488.24531,33V,2.160304,41.39680
1425,476.5624,33V,2.154912,41.39544
928,397.83538,33V,2.150402,41.39430
1098,400.98416,33V,2.145855,41.39315
524,544.99573,33V,2.140022,41.39164
41,326.30906,33V,2.136321,41.39071
483,415.38158,33V,2.131617,41.38951
237,372.87849,33V,2.127385,41.38844
458,514.80465,33V,2.121552,41.38696
21,478.06799,33V,2.116136,41.38559
2541,282.39483,33V,2.112929,41.38478
2716,392.66025,33V,2.111525,41.38606
1484,340.59145,33V,2.114728,41.38768
865,0.0,34I,2.123835,41.39047
1883,208.22131,34I,2.125635,41.38978
494,435.12357,34I,2.128933,41.38844
42,410.85184,34I,2.133589,41.38962
373,248.4179,34I,2.136404,41.39033
822,344.71832,34I,2.140309,41.39133
168,556.82945,34I,2.146354,41.39311
929,367.33555,34I,2.150520,41.39417
94,428.89334,34I,2.155381,41.39540
1080,467.27916,34I,2.160649,41.39673
9698,436529,34I,2.165612,41.39784
1228,612.71992,34I,2.171627,41.39887
1318,285.84647,34I,2.174057,41.40068
784,396.72645,34I,2.177417,41.40320
244,233.51946,34I,2.179402,41.40468
308,283.48019,34I,2.181804,41.40648
2335,449.46895,34I,2.185612,41.40934
337,293.87906,34I,2.188089,41.41122
381,381.41392,34I,2.190630,41.41398
162,415.82227,34I,2.191488,41.41765
1791,380.57103,34I,2.191310,41.42108
946,310.05158,34I,2.191777,41.42368
947,370.73218,34I,2.191710,41.42701
327,304.65117,34I,2.194257,41.42815
1344,486.67756,34I,2.193125,41.43016
873,331.74038,34I,2.189156,41.43020
874,306.9396,34I,2.185482,41.43025
1590,299.24825,34I,2.181902,41.43027
1591,349.51377,34I,2.177721,41.43032
3404,403.27663,34I,2.174280,41.42917
3381,249.86905,34I,2.176095,41.42812
3381,0.0,34V,2.176095,41.42812
875,338.88207,34V,2.179436,41.42861
1339,476.24807,34V,2.185140,41.42861
1351,370.31319,34V,2.189329,41.42789
409,280.37381,34V,2.190915,41.42631
454,365.76111,34V,2.191081,41.42302
1792,535.32451,34V,2.191309,41.41821
387,384.86062,34V,2.190514,41.41491
871,374.37874,34V,2.187359,41.41252
1224,346.08994,34V,2.184429,41.41032
234,473.28224,34V,2.180416,41.40731
1072,270.76553,34V,2.178123,41.40559
1297,257.75111,34V,2.175936,41.40395
3341,422.54614,34V,2.172350,41.40127
1227,226.19159,34V,2.170428,41.39983
122,191.12324,34V,2.168610,41.39888
147,243.22273,34V,2.165846,41.39819
1520,488.24531,34V,2.160304,41.39680
1425,476.5624,34V,2.154912,41.39544
928,397.83538,34V,2.150402,41.39430
1098,400.98416,34V,2.145855,41.39315
524,544.99573,34V,2.140022,41.39164
520,263.73991,34V,2.136994,41.39159
512,361.49367,34V,2.132753,41.39224
239,410.99181,34V,2.128122,41.39212
699,321.70708,34V,2.126240,41.39385
2362,298.68889,34V,2.124073,41.39419
2384,215.02699,34V,2.121975,41.39307
865,394.24273,34V,2.123835,41.39047
1071,0.0,39I,2.172532,41.38909
230,326.72765,39I,2.172837,41.39018
321,285.74475,39I,2.170422,41.39200
60,296.0151,39I,2.167924,41.39389
