712,0.0,XH1I,2.111179,41.38567
841,262.75247,39I,2.165706,41.39557
146,385.97554,39I,2.163744,41.39807
1089,266.34627,39I,2.165990,41.39976
213,260.67055,39I,2.167162,41.40150
1388,392.61033,39I,2.163850,41.40401
1335,298.40214,39I,2.162516,41.40611
787,249.18777,39I,2.160791,41.40794
187,253.49326,39I,2.159030,41.40980
1328,259.43978,39I,2.159770,41.41134
1086,327.4297,39I,2.162951,41.41307
245,405.47224,39I,2.166881,41.41516
495,290.71414,39I,2.169892,41.41605
626,265.5328,39I,2.171696,41.41798
3780,392.44061,39I,2.172990,41.42128
650,71.8998,39I,2.173151,41.42184
650,0.0,39V,2.173151,41.42184
898,113.45768,39V,2.172909,41.42122
437,316.8865,39V,2.171943,41.41857
459,280.30507,39V,2.170129,41.41649
460,246.87926,39V,2.167730,41.41572
447,264.47192,39V,2.164890,41.41483
1316,227.89518,39V,2.162303,41.41417
1104,166.75968,39V,2.161532,41.41311
1329,375.72428,39V,2.163589,41.41036
1385,476.53982,39V,2.158927,41.40790
910,251.34331,39V,2.156613,41.40645
911,255.29836,39V,2.154317,41.40493
1394,236.31461,39V,2.155889,41.40326
218,353.70502,39V,2.158727,41.40091
219,311.48562,39V,2.160995,41.39868
1135,330.09396,39V,2.162074,41.39646
1490,300.55632,39V,2.164609,41.39454
174,281.71409,39V,2.166988,41.39275
226,282.72585,39V,2.169374,41.39094
1071,634.58053,39V,2.172532,41.38909
1064,0.0,46I,2.152561,41.37483
1185,148.12434,46I,2.152629,41.37512
108,471.44627,46I,2.147975,41.37439
421,367.74606,46I,2.144950,41.37199
907,276.29868,46I,2.142617,41.37023
895,305.78132,46I,2.140016,41.36829
183,399.99304,46I,2.136559,41.36582
3023,335.36662,46I,2.133837,41.36380
3024,299.74026,46I,2.131302,41.36190
2965,335.63203,46I,2.128463,41.35976
92,222.5248,46I,2.126576,41.35835
2966,302.49029,46I,2.124157,41.35653
1434,245.84587,46I,2.122077,41.35497
1611,1117.10306,46I,2.112261,41.34827
1612,290.37543,46I,2.110239,41.34616
1789,563.07853,46I,2.105186,41.34316
2664,6618.2307,46I,2.068817,41.30143
3047,635.7449,46I,2.075774,41.30287
3048,323.23718,46I,2.079259,41.30412
3041,234.44687,46I,2.081807,41.30500
3291,2986.92612,46I,2.054485,41.29969
3307,983.49462,46I,2.054059,41.29193
3043,1998.52496,46I,2.073282,41.28756
3043,0.0,46V,2.073282,41.28756
3290,2717.72434,46V,2.055582,41.29806
3372,812.67382,46V,2.064358,41.30099
3197,380.91437,46V,2.068090,41.30154
79,711.37978,46V,2.075946,41.30293
80,313.62858,46V,2.079325,41.30415
81,234.78248,46V,2.081874,41.30503
917,5738.63373,46V,2.106545,41.34262
916,504.71748,46V,2.110728,41.34582
334,286.24182,46V,2.113360,41.34744
91,825.60382,46V,2.120214,41.35276
2968,432.56639,46V,2.123852,41.35549
472,315.22933,46V,2.126403,41.35741
2970,297.07643,46V,2.128855,41.35930
185,378.33112,46V,2.131960,41.36178
2363,294.7396,46V,2.134440,41.36366
1173,343.12353,46V,2.137155,41.36578
868,262.59872,46V,2.139298,41.36750
941,313.76142,46V,2.141953,41.36950
1310,345.89144,46V,2.144880,41.37170
389,423.07591,46V,2.148575,41.37429
1064,356.58368,46V,2.152561,41.37483
1281,0.0,47I,2.196458,41.38581
1284,364.7198,47I,2.194608,41.38316
1282,350.20667,47I,2.192840,41.38030
1604,141.49206,47I,2.192132,41.37915
3348,228.90432,47I,2.189690,41.37843
955,353.94506,47I,2.187433,41.37999
1164,378.55025,47I,2.185004,41.38255
1382,342.43944,47I,2.185399,41.38483
1129,436.84339,47I,2.183053,41.38780
130,258.0067,47I,2.183528,41.38950
3141,264.54669,47I,2.181294,41.39118
123,238.93148,47I,2.178718,41.39127
148,257.0437,47I,2.175962,41.39024
230,319.20164,47I,2.172837,41.39018
321,285.74475,47I,2.170422,41.39200
60,296.0151,47I,2.167924,41.39389
841,262.75247,47I,2.165706,41.39557
146,385.97554,47I,2.163744,41.39807
1089,266.34627,47I,2.165990,41.39976
213,260.67055,47I,2.167162,41.40150
949,525.15302,47I,2.168282,41.40487
913,409.83593,47I,2.171759,41.40747
307,401.07229,47I,2.175154,41.41003
212,398.4122,47I,2.178475,41.41260
1305,361.17723,47I,2.180783,41.41515
1008,434.87487,47I,2.180738,41.41902
1037,341.96266,47I,2.179568,41.42179
1887,385.6541,47I,2.177417,41.42475
1907,210.82403,47I,2.177280,41.42664
1906,299.29683,47I,2.177415,41.42931
772,374.19968,47I,2.174619,41.43084
1510,318.45386,47I,2.173157,41.43348
1511,209.88366,47I,2.172226,41.43521
803,224.94891,47I,2.173483,41.43694
406,360.09386,47I,2.173479,41.43863
586,316.1806,47I,2.169728,41.43901
755,366.00595,47I,2.165384,41.43943
231,420.1885,47I,2.162056,41.44153
2585,192.58855,47I,2.162304,41.44285
24,347.19531,47I,2.165218,41.44432
25,232.16186,47I,2.167787,41.44483
18,259.97775,47I,2.170504,41.44429
18,0.0,47V,2.170504,41.44429
2269,321.77221,47V,2.169597,41.44296
2260,259.83723,47V,2.166796,41.44194
2261,312.51091,47V,2.163441,41.44073
1594,344.0983,47V,2.162485,41.43939
428,277.56232,47V,2.165759,41.43919
806,357.26131,47V,2.170002,41.43879
807,294.57707,47V,2.173494,41.43843
819,138.11757,47V,2.174051,41.43775
306,252.64605,47V,2.172374,41.43586
773,294.97995,47V,2.173054,41.43342
1589,330.36843,47V,2.174490,41.43077
1958,302.29133,47V,2.174700,41.42809
1095,215.26463,47V,2.175873,41.42639
1232,265.94968,47V,2.177085,41.42424
1345,293.09955,47V,2.179091,41.42207
1660,399.34635,47V,2.180476,41.41888
859,426.21101,47V,2.179668,41.41526
233,316.61465,47V,2.176982,41.41325
243,414.03096,47V,2.173479,41.41062
783,363.23501,47V,2.170399,41.40831
3369,265.22743,47V,2.168156,41.40662
1225,269.95312,47V,2.165875,41.40490
633,323.8062,47V,2.164759,41.40275
121,223.28846,47V,2.165589,41.40131
1263,375.10297,47V,2.163438,41.39884
839,259.0669,47V,2.165625,41.39718
1490,396.86404,47V,2.164609,41.39454
174,281.71409,47V,2.166988,41.39275
226,282.72585,47V,2.169374,41.39094
3328,376.72716,47V,2.172561,41.38855
211,226.8453,47V,2.174463,41.38709
1602,334.2013,47V,2.177278,41.38496
667,393.11796,47V,2.180610,41.38244
1477,399.14637,47V,2.184434,41.38116
956,350.04934,47V,2.187254,41.37983
1605,382.6379,47V,2.190071,41.37839
1606,213.12381,47V,2.192297,41.37916
1283,165.04309,47V,2.193130,41.38051
273,375.44523,47V,2.195020,41.38358
1281,563.77982,47V,2.196458,41.38581
1079,0.0,52I,2.171447,41.38858
95,652.55109,52I,2.165804,41.38785
7,300.89812,52I,2.163309,41.38590
167,267604,52I,2.160998,41.38425
1468,244.90006,52I,2.158922,41.38269
206,403.74714,52I,2.155512,41.38011
774,424673,52I,2.151918,41.37741
3236,227.22035,52I,2.150002,41.37596
180,237.36923,52I,2.147537,41.37522
181,248.7302,52I,2.144563,41.37528
1365,439.73038,52I,2.139311,41.37538
1364,226.28336,52I,2.136603,41.37543
1767,195.45232,52I,2.134269,41.37548
1768,270.88771,52I,2.131028,41.37555
1756,186.84724,52I,2.128796,41.37560
856,381.87872,52I,2.125104,41.37642
1373,266.59361,52I,2.123686,41.37857
1361,487.8684,52I,2.121488,41.37605
1361,0.0,52V,2.121488,41.37605
1755,138.20905,52V,2.122872,41.37560
1766,425.74988,52V,2.127961,41.37549
707,328.48366,52V,2.131879,41.37541
708,203.83245,52V,2.134316,41.37536
584,207.81346,52V,2.136810,41.37531
179,238.63208,52V,2.139662,41.37525
391,437.96701,52V,2.144894,41.37515
392,163.77856,52V,2.146854,41.37511
3247,358.96254,52V,2.150187,41.37549
1254,438.61064,52V,2.153719,41.37838
1556,259.49896,52V,2.155913,41.38003
1469,375.02366,52V,2.159086,41.38242
927,307.11531,52V,2.161685,41.38437
1075,268.01107,52V,2.163970,41.38607
1209,291.55115,52V,2.166430,41.38793
1079,714.9879,52V,2.171447,41.38858
3389,0.0,54I,2.181817,41.39436
39,360.53249,54I,2.178786,41.39255
503,698.7268,54I,2.173665,41.39376
1246,286.83577,54I,2.171236,41.39193
1081,257.87118,54I,2.169054,41.39029
95,383.84996,54I,2.165804,41.38785
316,392.76607,54I,2.162533,41.38604
58,290.76569,54I,2.160079,41.38789
842,280.50194,54I,2.157709,41.38968
930,485.2009,54I,2.153472,41.39217
1466,452.60746,54I,2.149643,41.38929
1555,366.30786,54I,2.145812,41.38981
627,210.10087,54I,2.144035,41.38847
395,449.49386,54I,2.141561,41.38542
1575,410.70714,54I,2.136713,41.38496
855,320.46403,54I,2.133990,41.38390
3422,240.46491,54I,2.135295,41.38197
2690,360.75629,54I,2.131584,41.38069
1752,391.86778,54I,2.127706,41.37871
1753,241.7244,54I,2.125405,41.37739
1373,271.52514,54I,2.123686,41.37857
1713,441.67362,54I,2.119820,41.37705
1259,481.91275,54I,2.114639,41.37591
2984,225.51701,54I,2.114777,41.37717
2392,241.21062,54I,2.117166,41.37838
2392,0.0,54V,2.117166,41.37838
2399,473.11167,54V,2.121417,41.37748
1754,381.12967,54V,2.123659,41.37613
263,160.44668,54V,2.125151,41.37704
479,347.99001,54V,2.128468,41.37893
1576,421.96079,54V,2.132811,41.38081
1578,296.71298,54V,2.136062,41.38188
3767,242.11811,54V,2.138607,41.38292
396,226.14052,54V,2.140792,41.38412
628,288.39221,54V,2.143190,41.38599
208,272.1176,54V,2.145493,41.38772
1467,272.49518,54V,2.147794,41.38946
171,257.61281,54V,2.149974,41.39110
1268,406.84584,54V,2.153438,41.39105
1495,406.3024,54V,2.156872,41.38846
564,364.8797,54V,2.159951,41.38614
1075,455.85558,54V,2.163970,41.38607
1209,291.55115,54V,2.166430,41.38793
3805,476.74301,54V,2.170659,41.38924
3804,501.61826,54V,2.174908,41.39243
3803,278.70389,54V,2.177265,41.39421
3357,261.65397,54V,2.179477,41.39588
38,412.23921,54V,2.182931,41.39770
3389,525.27369,54V,2.181817,41.39436
1067,0.0,55I,2.172834,41.38932
1210,345.90059,55I,2.169316,41.38775
1124,377.4247,55I,2.165264,41.38626
3378,404.77654,55I,2.162683,41.38341
1366,285.03353,55I,2.161561,41.38150
1636,243.37007,55I,2.162654,41.37996
3589,359.27035,55I,2.161663,41.37755
1370,385.53588,55I,2.158371,41.37723
1255,423.21715,55I,2.154669,41.37737
1059,240.98897,55I,2.153416,41.37573
1369,158.88447,55I,2.154201,41.37450
280,354.89458,55I,2.156342,41.37208
279,264.09014,55I,2.159496,41.37216
278,210.34358,55I,2.160473,41.37152
789,196.11056,55I,2.158590,41.37051
2458,230.18379,55I,2.157980,41.36854
2341,286.21554,55I,2.156073,41.36854
2324,356.1808,55I,2.158379,41.36709
2567,316.89283,55I,2.157457,41.36652
2581,122.30321,55I,2.158748,41.36637
654,204.48206,55I,2.159774,41.36776
655,303.78188,55I,2.162942,41.36887
1826,204.12843,55I,2.165211,41.36863
1826,0.0,55V,2.165211,41.36863
656,306.51556,55V,2.161944,41.36893
657,228.1987,55V,2.159631,41.36786
2311,374.67629,55V,2.156169,41.36860
2459,272.14826,55V,2.158041,41.36843
2569,335.84574,55V,2.159483,41.37111
2568,205.70101,55V,2.160615,41.37263
2061,323.11965,55V,2.156881,41.37301
1368,307.48377,55V,2.155173,41.37419
444,213.25205,55V,2.155956,41.37565
204,145.18419,55V,2.156056,41.37657
137,249.40908,55V,2.158158,41.37817
1545,389.19207,55V,2.161454,41.38064
703,340.24302,55V,2.163775,41.38304
1076,304.19541,55V,2.164492,41.38562
1103,586.98133,55V,2.170845,41.38643
1067,484.68048,55V,2.172834,41.38932
3445,0.0,59I,2.201957,41.39413
2,392.48637,59I,2.198985,41.39310
1764,408.79948,59I,2.195773,41.39032
915,273.74698,59I,2.193668,41.38844
1285,324.32413,59I,2.195851,41.38627
1284,437.00834,59I,2.194608,41.38316
1282,350.20667,59I,2.192840,41.38030
1604,141.49206,59I,2.192132,41.37915
3348,228.90432,59I,2.189690,41.37843
955,353.94506,59I,2.187433,41.37999
1164,378.55025,59I,2.185004,41.38255
255,471.92905,59I,2.181474,41.38045
256,177.09655,59I,2.180378,41.37909
257,311.26138,59I,2.178442,41.37669
1289,420.84793,59I,2.175618,41.37872
1290,384.55643,59I,2.173078,41.38161
1258,473.59157,59I,2.170424,41.38536
1124,591.17626,59I,2.165264,41.38626
167,474.46609,59I,2.160998,41.38425
56,350.68381,59I,2.158017,41.38603
1137,401.39212,59I,2.154625,41.38859
214,268.68259,59I,2.152571,41.39043
1466,319.18993,59I,2.149643,41.38929
630,447.45084,59I,2.144807,41.39040
376,393.36575,59I,2.140634,41.39011
3242,251.2484,59I,2.138246,41.38873
991,259.20163,59I,2.135795,41.38731
484,325.58897,59I,2.132725,41.38551
485,311.27483,59I,2.129908,41.38369
291,465.30681,59I,2.127519,41.38524
2530,423.26948,59I,2.126874,41.38686
2530,0.0,59V,2.126874,41.38686
1378,295.36144,59V,2.127233,41.38421
709,310.23232,59V,2.128835,41.38273
1577,427.88625,59V,2.132669,41.38528
990,353.8816,59V,2.135869,41.38613
109,215.13707,59V,2.137456,41.38460
396,380.02821,59V,2.140792,41.38412
1253,322.47279,59V,2.142976,41.38641
1554,313.44768,59V,2.143560,41.38919
136,200.24163,59V,2.144052,41.39095
814,413.12993,59V,2.147597,41.39205
1264,418.50009,59V,2.151134,41.38938
1488,405.12485,59V,2.154554,41.38679
173,236.52367,59V,2.156551,41.38529
560,313.7107,59V,2.159201,41.38329
927,277.67075,59V,2.161685,41.38437
1075,268.01107,59V,2.163970,41.38607
1905,351.59792,59V,2.166933,41.38595
1296,308.08197,59V,2.170125,41.38505
1295,463.88689,59V,2.172813,41.38142
1325,478.01964,59V,2.175822,41.37778
252,467.56734,59V,2.178541,41.37669
253,279.3731,59V,2.180277,41.37884
254,208.32479,59V,2.181573,41.38044
1476,351.76893,59V,2.184129,41.38208
956,381.4272,59V,2.187254,41.37983
1605,382.6379,59V,2.190071,41.37839
1606,213.12381,59V,2.192297,41.37916
1283,165.04309,59V,2.193130,41.38051
273,375.44523,59V,2.195020,41.38358
413,372.61273,59V,2.194842,41.38625
662,351.25853,59V,2.195587,41.38837
698,310.18334,59V,2.196311,41.39042
34,382.9689,59V,2.199318,41.39302
3445,331.05095,59V,2.201957,41.39413
3393,0.0,60I,2.210836,41.42219
3681,196.15034,60I,2.211399,41.42353
3682,413.14454,60I,2.208918,41.42581
3683,246.75645,60I,2.206403,41.42696
3684,247.6203,60I,2.203898,41.42815
3685,444.13349,60I,2.205338,41.43128
2601,217.15948,60I,2.204854,41.43272
2599,291.42701,60I,2.201896,41.43411
1436,294.37787,60I,2.200978,41.43646
603,328.91284,60I,2.200792,41.43919
3750,357.74796,60I,2.203501,41.44065
159,384.2967,60I,2.202692,41.44405
2394,428.74415,60I,2.200951,41.44763
1418,172.53873,60I,2.199742,41.44856
1419,569.64747,60I,2.193567,41.44640
1711,487.24122,60I,2.189923,41.44711
189,479.55446,60I,2.184214,41.44682
83,307.88164,60I,2.180560,41.44646
817,265.71846,60I,2.177481,41.44585
813,261.79144,60I,2.174626,41.44488
15,239.98744,60I,2.172054,41.44391
2269,230.85706,60I,2.169597,41.44296
2260,259.83723,60I,2.166796,41.44194
2261,312.51091,60I,2.163441,41.44073
232,149.39523,60I,2.161720,41.44067
1441,313.48183,60I,2.158333,41.43971
607,773.7554,60I,2.149735,41.43718
1148,329.71254,60I,2.147039,41.43503
3476,356.62416,60I,2.145400,41.43206
1147,164.51933,60I,2.144753,41.43066
3221,340.41095,60I,2.143401,41.42777
1019,408.21935,60I,2.141720,41.42432
1020,321.81438,60I,2.140500,41.42157
3635,448572,60I,2.141584,41.42294
3635,0.0,60V,2.141584,41.42294
1252,275.42309,60V,2.142908,41.42519
48,320.18649,60V,2.144165,41.42791
704,398.27741,60V,2.145728,41.43131
614,531.6709,60V,2.148345,41.43562
1427,486.27341,60V,2.153169,41.43797
1440,404.76,60V,2.157767,41.43908
1519,474.55209,60V,2.163210,41.43973
769,383.31917,60V,2.167093,41.44147
16,292.74328,60V,2.170198,41.44269
1172,190.66613,60V,2.172257,41.44344
1487,351.85893,60V,2.176011,41.44487
1035,367.02758,60V,2.180146,41.44594
1176,348.32805,60V,2.184237,41.44649
2595,499.8663,60V,2.189064,41.44610
258,218.81969,60V,2.189160,41.44468
1204,394.86115,60V,2.193450,41.44617
1205,561.24401,60V,2.199543,41.44831
1832,237.23969,60V,2.201122,41.44718
1659,407.41354,60V,2.199256,41.44458
1455,327.04712,60V,2.199823,41.44167
2228,163.66269,60V,2.200090,41.44020
1454,416.77628,60V,2.203622,41.43931
13,202.7971,60V,2.204182,41.43759
1435,208.03051,60V,2.203699,41.43612
2592,305.32939,60V,2.200968,41.43522
2600,314.05549,60V,2.203279,41.43323
728,439.64094,60V,2.207740,41.43114
729,310.81521,60V,2.210868,41.42962
1744,403.53386,60V,2.210481,41.42683
3688,277.39934,60V,2.209254,41.42476
569,317.69181,60V,2.211272,41.42248
2547,341.4236,60V,2.209145,41.42029
3393,741.96682,60V,2.210836,41.42219
3781,0.0,62I,2.187143,41.41011
1489,106.71855,62I,2.187052,41.41107
3813,359.89474,62I,2.187067,41.41431
705,219.76902,62I,2.187071,41.41629
510,567.28544,62I,2.187089,41.42140
1663,233.02233,62I,2.187079,41.42350
328,217.07455,62I,2.186490,41.42540
431,253.52547,62I,2.185149,41.42745
1166,390.30385,62I,2.183016,41.43056
1167,360.32971,62I,2.183620,41.43333
1340,250.76843,62I,2.184424,41.43549
1341,474.11572,62I,2.186132,41.43952
1342,270.15614,62I,2.187520,41.44172
2321,370.36277,62I,2.190861,41.44275
1515,345.93376,62I,2.190653,41.44586
1712,222.29927,62I,2.190508,41.44786
1765,717.78011,62I,2.189160,41.45343
259,1023.78306,62I,2.183156,41.46091
3500,697.35792,62I,2.178825,41.46626
2330,784.66752,62I,2.178494,41.46157
1730,258.05725,62I,2.178200,41.46230
1707,323.73919,62I,2.177265,41.46268
1708,185.20046,62I,2.175881,41.46147
1706,260.29374,62I,2.173803,41.46049
1625,123.81011,62I,2.172568,41.45992
1626,186.56378,62I,2.170418,41.45966
2605,134.25993,62I,2.168910,41.45952
2604,158.55765,62I,2.168467,41.45985
2610,300.69921,62I,2.171967,41.46048
1733,193.23595,62I,2.174071,41.46121
1349,203.89222,62I,2.173652,41.46255
3173,225.32798,62I,2.171268,41.46335
2146,306.65692,62I,2.168563,41.46342
2147,265.37793,62I,2.170552,41.46193
2148,176.64229,62I,2.171957,41.46196
1350,211.16708,62I,2.174038,41.46220
1731,275.75205,62I,2.175517,41.46372
1732,221.59433,62I,2.178124,41.46355
1704,188.39736,62I,2.177347,41.46270
1703,181.28581,62I,2.175901,41.46154
2332,492.44641,62I,2.176780,41.45953
2332,0.0,62V,2.176780,41.45953
1705,284.9475,62V,2.179394,41.46118
878,138.3535,62V,2.179674,41.46214
879,256.78978,62V,2.181445,41.46072
885,1185.59454,62V,2.188737,41.45210
1778,450.59172,62V,2.187808,41.44814
1240,590.06036,62V,2.186209,41.44304
432,848.12064,62V,2.183797,41.43562
362,751.92785,62V,2.183647,41.42914
2648,184.79388,62V,2.184637,41.42766
511,326.98725,62V,2.186340,41.42501
455,348.13266,62V,2.186760,41.42193
8134,646.83101,62V,2.186745,41.41611
1908,204.25837,62V,2.186732,41.41427
1494,373.28305,62V,2.186716,41.41090
3613,324.21926,62V,2.186600,41.40799
3807,316.99522,62V,2.186249,41.40567
882,142.64919,62V,2.186509,41.40659
3781,407.61622,62V,2.187143,41.41011
3745,0.0,63I,2.165747,41.38684
316,424.23442,63I,2.162533,41.38604
58,290.76569,63I,2.160079,41.38789
938,525.2871,63I,2.155508,41.39030
214,362.59686,63I,2.152571,41.39043
1088,157.26636,63I,2.151077,41.39128
1098,548.89883,63I,2.145855,41.39315
524,544.99573,63I,2.140022,41.39164
41,326.30906,63I,2.136321,41.39071
483,415.38158,63I,2.131617,41.38951
237,372.87849,63I,2.127385,41.38844
765,532.47759,63I,2.121617,41.38811
1413,304.24414,63I,2.119078,41.39007
172,460.09698,63I,2.115241,41.39305
549,563.92005,63I,2.111625,41.39213
550,338.1008,63I,2.109028,41.38993
552,312.85481,63I,2.106575,41.38788
3358,121.57752,63I,2.105770,41.38696
591,272.26119,63I,2.103972,41.38492
1458,1205.78934,63I,2.094527,41.37954
1459,304.46254,63I,2.091657,41.37785
2697,352.38911,63I,2.087868,41.37747
1017,478.98921,63I,2.082200,41.37809
1697,407.03425,63I,2.077386,41.37863
1211,174.67542,63I,2.075891,41.37935
1052,182.03481,63I,2.075102,41.38088
1053,246.41597,63I,2.074091,41.38296
203,342.91619,63I,2.073006,41.38509
1829,379.7663,63I,2.069893,41.38262
1721,140.11957,63I,2.068690,41.38178
1720,207.18056,63I,2.066909,41.38049
89,619.13015,63I,2.061322,41.37919
90,254.68957,63I,2.058947,41.37776
88,301.05977,63I,2.056132,41.37607
88,0.0,63V,2.056132,41.37607
1722,137.80543,63V,2.056829,41.37537
3721,182.10915,63V,2.058518,41.37640
1723,176.30132,63V,2.060160,41.37740
1724,196.56571,63V,2.061993,41.37851
