712,0.0,XH1I,2.111179,41.38567
407,520.75672,63V,2.066954,41.38042
408,181.97294,63V,2.068519,41.38156
1054,349.89751,63V,2.071439,41.38274
1456,314.93171,63V,2.074213,41.38238
1212,243.09392,63V,2.075248,41.38034
1749,259.37039,63V,2.076868,41.37856
1750,222.23416,63V,2.079496,41.37826
1751,243.40314,63V,2.082373,41.37795
592,360.81985,63V,2.086646,41.37748
1746,568.99995,63V,2.091891,41.37782
1747,327.61612,63V,2.094963,41.37965
1881,1421.13354,63V,2.104711,41.38527
761,294.96612,63V,2.106660,41.38748
762,341.69218,63V,2.109146,41.38989
763,471.25202,63V,2.112003,41.39331
711,413.98633,63V,2.115192,41.39290
297,449.0578,63V,2.118936,41.39000
492,534.37199,63V,2.122984,41.38693
493,228.61421,63V,2.125576,41.38758
494,296.15899,63V,2.128933,41.38844
42,410.85184,63V,2.133589,41.38962
373,248.4179,63V,2.136404,41.39033
822,344.71832,63V,2.140309,41.39133
814,706.78145,63V,2.147597,41.39205
1264,418.50009,63V,2.151134,41.38938
165,512.12977,63V,2.155608,41.38683
3,269.46457,63V,2.157891,41.38854
98,259.04395,63V,2.160080,41.39019
175,271.66152,63V,2.162399,41.38937
562,276.82356,63V,2.164736,41.38761
3745,119.70953,63V,2.165747,41.38684
1062,0.0,65I,2.153057,41.37482
1185,106.78945,65I,2.152629,41.37512
108,471.44627,65I,2.147975,41.37439
421,367.74606,65I,2.144950,41.37199
907,276.29868,65I,2.142617,41.37023
895,305.78132,65I,2.140016,41.36829
183,399.99304,65I,2.136559,41.36582
3023,335.36662,65I,2.133837,41.36380
3024,299.74026,65I,2.131302,41.36190
2965,335.63203,65I,2.128463,41.35976
92,222.5248,65I,2.126576,41.35835
2966,302.49029,65I,2.124157,41.35653
1434,245.84587,65I,2.122077,41.35497
1611,1117.10306,65I,2.112261,41.34827
1612,290.37543,65I,2.110239,41.34616
1789,563.07853,65I,2.105186,41.34316
3491,2269.99907,65I,2.100182,41.33288
3301,294.80727,65I,2.102024,41.33121
3300,395.76834,65I,2.098503,41.32922
1015,267.71747,65I,2.098731,41.32737
1016,402.22809,65I,2.094454,41.32572
3441,444.04213,65I,2.095753,41.32242
1153,210.40833,65I,2.093473,41.32164
1043,391.31577,65I,2.090414,41.31968
585,224.05997,65I,2.091616,41.31788
1383,317.5661,65I,2.091029,41.31628
1652,292.96551,65I,2.087584,41.31675
1690,223.84749,65I,2.084950,41.31710
1042,152.90404,65I,2.083419,41.31763
2371,169.82892,65I,2.082033,41.31833
2372,705.72147,65I,2.075689,41.31691
3140,357.7514,65I,2.073800,41.31833
3140,0.0,65V,2.073800,41.31833
2373,282.0752,65V,2.072058,41.31616
2374,466.30972,65V,2.075555,41.31606
2375,660.6528,65V,2.082042,41.31812
1691,177.72913,65V,2.083350,41.31746
821,167.22739,65V,2.084971,41.31695
1384,224.97361,65V,2.087617,41.31659
1206,292.93071,65V,2.091060,41.31612
1044,443.34579,65V,2.091293,41.31864
2571,135.05797,65V,2.090689,41.31970
1155,378.31392,65V,2.093547,41.32155
3299,305.17807,65V,2.096084,41.32289
1014,406.88699,65V,2.095148,41.32573
1442,387.21601,65V,2.099254,41.32734
3488,282.00568,65V,2.098556,41.32940
3489,365.38744,65V,2.102083,41.33109
3490,326.61371,65V,2.100186,41.33300
1553,227.68996,65V,2.100882,41.33407
917,1571.99216,65V,2.106545,41.34262
916,504.71748,65V,2.110728,41.34582
334,286.24182,65V,2.113360,41.34744
91,825.60382,65V,2.120214,41.35276
2968,432.56639,65V,2.123852,41.35549
472,315.22933,65V,2.126403,41.35741
2970,297.07643,65V,2.128855,41.35930
185,378.33112,65V,2.131960,41.36178
2363,294.7396,65V,2.134440,41.36366
1173,343.12353,65V,2.137155,41.36578
868,262.59872,65V,2.139298,41.36750
941,313.76142,65V,2.141953,41.36950
1310,345.89144,65V,2.144880,41.37170
389,423.07591,65V,2.148575,41.37429
1982,379.4671,65V,2.152836,41.37482
1062,18.45147,65V,2.153057,41.37482
1271,0.0,67I,2.169525,41.38655
1124,439.38986,67I,2.165264,41.38626
316,306.93366,67I,2.162533,41.38604
58,290.76569,67I,2.160079,41.38789
842,280.50194,67I,2.157709,41.38968
930,485.2009,67I,2.153472,41.39217
1088,279.59907,67I,2.151077,41.39128
1098,548.89883,67I,2.145855,41.39315
524,544.99573,67I,2.140022,41.39164
41,326.30906,67I,2.136321,41.39071
483,415.38158,67I,2.131617,41.38951
237,372.87849,67I,2.127385,41.38844
766,420.9249,67I,2.122615,41.38723
21,571.94774,67I,2.116136,41.38559
2541,282.39483,67I,2.112929,41.38478
250,257.88331,67I,2.110016,41.38404
251,144.14651,67I,2.108385,41.38363
1458,1437.57602,67I,2.094527,41.37954
1459,304.46254,67I,2.091657,41.37785
2706,417.08532,67I,2.087633,41.37636
1411,384.74843,67I,2.084742,41.37369
644,255.66372,67I,2.082927,41.37185
645,296.75791,67I,2.080804,41.36971
1203,344.23296,67I,2.080389,41.36730
1202,282.61999,67I,2.082788,41.36550
1655,347.14372,67I,2.082815,41.36276
1656,301.2193,67I,2.080818,41.36049
353,371.30118,67I,2.077240,41.35965
354,211.94233,67I,2.074944,41.35939
355,190.71956,67I,2.072940,41.35919
3130,253.45708,67I,2.072666,41.35780
659,251.24414,67I,2.071681,41.35613
902,619.41933,67I,2.066788,41.35552
903,341.32408,67I,2.069307,41.35311
609,336.66075,67I,2.073082,41.35243
3833,234.76829,67I,2.075847,41.35281
3830,581.6473,67I,2.081549,41.35299
3830,0.0,67V,2.081549,41.35299
3832,511.69972,67V,2.076700,41.35277
597,323.61462,67V,2.079923,41.35382
357,422.11571,67V,2.077754,41.35505
358,435.72083,67V,2.073255,41.35643
3122,289.60882,67V,2.072176,41.35861
1156,197.43889,67V,2.073604,41.35892
1157,248.46816,67V,2.076264,41.35956
642,197.83916,67V,2.078231,41.36002
1199,288.41757,67V,2.081164,41.36052
1198,210.87834,67V,2.082364,41.36215
352,417.91784,67V,2.083071,41.36551
8285,257.62466,67V,2.080837,41.36709
151,328.50268,67V,2.081109,41.36964
748,407.75283,67V,2.083990,41.37260
1460,310.08156,67V,2.086176,41.37484
1461,318.05835,67V,2.088862,41.37682
1746,367.37563,67V,2.091891,41.37782
1747,327.61612,67V,2.094963,41.37965
309,1264.4046,67V,2.107874,41.38326
310,330.02893,67V,2.111612,41.38422
2542,356.84855,67V,2.115683,41.38507
2543,269.14332,67V,2.118733,41.38584
492,375.25574,67V,2.122984,41.38693
493,228.61421,67V,2.125576,41.38758
494,296.15899,67V,2.128933,41.38844
42,410.85184,67V,2.133589,41.38962
373,248.4179,67V,2.136404,41.39033
822,344.71832,67V,2.140309,41.39133
814,706.78145,67V,2.147597,41.39205
171,263.43607,67V,2.149974,41.39110
100,404.44906,67V,2.153392,41.39367
221,417.5851,67V,2.156883,41.39356
1493,378.7722,67V,2.160074,41.39113
175,275.53251,67V,2.162399,41.38937
562,276.82356,67V,2.164736,41.38761
1271,627.85321,67V,2.169525,41.38655
3570,0.0,68I,2.154553,41.38957
1088,406.09196,68I,2.151077,41.39128
282,296.80711,68I,2.148577,41.39318
988,248.06148,68I,2.146914,41.39483
989,324.23552,68I,2.144227,41.39694
1527,365.50709,68I,2.140765,41.39805
525,344.57475,68I,2.136674,41.39785
2288,257.1706,68I,2.133598,41.39784
2287,194.51395,68I,2.131274,41.39783
1572,173.23256,68I,2.129199,41.39783
133,294.00049,68I,2.125933,41.39843
134,231.24935,68I,2.124037,41.39994
1637,350.43876,68I,2.120795,41.39980
2681,243.93684,68I,2.118456,41.39848
764,454.30558,68I,2.114280,41.39601
549,500.50435,68I,2.111625,41.39213
550,338.1008,68I,2.109028,41.38993
552,312.85481,68I,2.106575,41.38788
3753,684.74136,68I,2.101237,41.38360
3752,145.80311,68I,2.099706,41.38364
3751,282.34271,68I,2.096538,41.38297
1458,727.81586,68I,2.094527,41.37954
1459,304.46254,68I,2.091657,41.37785
2706,417.08532,68I,2.087633,41.37636
1411,384.74843,68I,2.084742,41.37369
644,255.66372,68I,2.082927,41.37185
645,296.75791,68I,2.080804,41.36971
1197,438.08711,68I,2.077829,41.36665
1653,409.32129,68I,2.074910,41.36369
1654,348.33446,68I,2.072433,41.36117
3130,496.33999,68I,2.072666,41.35780
659,251.24414,68I,2.071681,41.35613
902,619.41933,68I,2.066788,41.35552
903,341.32408,68I,2.069307,41.35311
609,336.66075,68I,2.073082,41.35243
3833,234.76829,68I,2.075847,41.35281
3831,556.74667,68I,2.081416,41.35319
3831,0.0,68V,2.081416,41.35319
3832,536.60036,68V,2.076700,41.35277
597,323.61462,68V,2.079923,41.35382
357,422.11571,68V,2.077754,41.35505
358,435.72083,68V,2.073255,41.35643
3122,289.60882,68V,2.072176,41.35861
1200,338.11875,68V,2.072780,41.36113
1201,449.05157,68V,2.075946,41.36440
643,439.06673,68V,2.079058,41.36758
151,293.80074,68V,2.081109,41.36964
748,407.75283,68V,2.083990,41.37260
1460,310.08156,68V,2.086176,41.37484
1461,318.05835,68V,2.088862,41.37682
1746,367.37563,68V,2.091891,41.37782
1747,327.61612,68V,2.094963,41.37965
3725,449.42658,68V,2.097937,41.38220
3724,345.27669,68V,2.101504,41.38357
1881,355.30758,68V,2.104711,41.38527
761,294.96612,68V,2.106660,41.38748
762,341.69218,68V,2.109146,41.38989
763,471.25202,68V,2.112003,41.39331
103,384.70454,68V,2.114508,41.39605
2279,435.87759,68V,2.118539,41.39838
921,292.4672,68V,2.121378,41.39987
622,217.32089,68V,2.123344,41.39996
1573,279.69922,68V,2.125752,41.39825
522,232.86539,68V,2.128363,41.39768
523,310.6733,68V,2.132076,41.39769
528,134.56053,68V,2.133682,41.39769
1528,181.61744,68V,2.135854,41.39770
202,270.58107,68V,2.139094,41.39772
1426,321.91091,68V,2.141827,41.39601
287,387.25242,68V,2.144983,41.39345
814,288.29373,68V,2.147597,41.39205
171,263.43607,68V,2.149974,41.39110
1268,406.84584,68V,2.153438,41.39105
3570,232.09771,68V,2.154553,41.38957
160,0.0,70I,2.131035,41.37348
1362,256.35021,70I,2.130778,41.37522
857,240.40969,70I,2.130095,41.37732
1379,303.38517,70I,2.129227,41.37997
2532,249.28238,70I,2.128466,41.38214
291,352.76154,70I,2.127519,41.38524
491,346.93345,70I,2.128121,41.38802
481,153.93342,70I,2.128028,41.38932
516,282.32708,70I,2.129243,41.39168
940,227.30217,70I,2.131147,41.39302
1938,297.41629,70I,2.133718,41.39484
2625,554.9535,70I,2.134903,41.39846
526,220.66035,70I,2.133574,41.40018
527,381.2928,70I,2.131277,41.40315
996,241.09115,70I,2.130484,41.40490
3304,328.09004,70I,2.133147,41.40376
3304,0.0,70V,2.133147,41.40376
993,115.09738,70V,2.134025,41.40296
529,329.12654,70V,2.135367,41.40064
1940,264.11057,70V,2.133459,41.39875
1941,499.0733,70V,2.133413,41.39478
487,246.40573,70V,2.131300,41.39327
239,301.62308,70V,2.128122,41.39212
866,294.63119,70V,2.125776,41.39083
1376,395.70869,70V,2.126944,41.38743
1378,358.94044,70V,2.127233,41.38421
412,272.13108,70V,2.128008,41.38183
1363,337.56256,70V,2.128985,41.37889
1970,186.76764,70V,2.129587,41.37726
161,257.88073,70V,2.130456,41.37504
160,179.91887,70V,2.131035,41.37348
29,0.0,76I,2.138049,41.42919
1187,143.47304,76I,2.137190,41.42808
734,176426,76I,2.136988,41.42702
733,136.91461,76I,2.138542,41.42661
732,266.20775,76I,2.140704,41.42515
1252,228.7657,76I,2.142908,41.42519
48,320.18649,76I,2.144165,41.42791
704,398.27741,76I,2.145728,41.43131
614,531.6709,76I,2.148345,41.43562
1427,486.27341,76I,2.153169,41.43797
1440,404.76,76I,2.157767,41.43908
1594,402.45505,76I,2.162485,41.43939
428,277.56232,76I,2.165759,41.43919
806,357.26131,76I,2.170002,41.43879
807,294.57707,76I,2.173494,41.43843
1437,281.41284,76I,2.175525,41.43928
440,308.56046,76I,2.177584,41.44159
1517,233.65291,76I,2.178735,41.44351
1035,311.50709,76I,2.180146,41.44594
1176,348.32805,76I,2.184237,41.44649
1712,640.04481,76I,2.190508,41.44786
1765,717.78011,76I,2.189160,41.45343
1761,1109.9852,76I,2.182768,41.46163
3098,177.83045,76I,2.183644,41.46297
3460,567.49154,76I,2.181618,41.45971
3092,240.31877,76I,2.180449,41.45883
2328,344.97446,76I,2.180416,41.46128
2330,196.28594,76I,2.178494,41.46157
1730,258.05725,76I,2.178200,41.46230
1707,323.73919,76I,2.177265,41.46268
1708,185.20046,76I,2.175881,41.46147
1706,260.29374,76I,2.173803,41.46049
1625,123.81011,76I,2.172568,41.45992
1626,186.56378,76I,2.170418,41.45966
2605,134.25993,76I,2.168910,41.45952
2604,158.55765,76I,2.168467,41.45985
2610,300.69921,76I,2.171967,41.46048
1733,193.23595,76I,2.174071,41.46121
1349,203.89222,76I,2.173652,41.46255
2623,193.87831,76I,2.171489,41.46313
2623,0.0,76V,2.171489,41.46313
2146,338.10659,76V,2.168563,41.46342
2147,265.37793,76V,2.170552,41.46193
2148,176.64229,76V,2.171957,41.46196
1350,211.16708,76V,2.174038,41.46220
1731,275.75205,76V,2.175517,41.46372
1732,221.59433,76V,2.178124,41.46355
1704,188.39736,76V,2.177347,41.46270
1703,181.28581,76V,2.175901,41.46154
3604,406.22215,76V,2.175985,41.45957
1705,371.17176,76V,2.179394,41.46118
2281,137.06499,76V,2.180707,41.46093
2282,402.02268,76V,2.183949,41.45836
3769,797.81782,76V,2.186529,41.45272
1622,229.04198,76V,2.187922,41.45140
1168,244.91042,76V,2.187541,41.44923
82,258.90503,76V,2.185429,41.44949
2985,148.43706,76V,2.184056,41.45011
752,212.19563,76V,2.182143,41.44892
1548,219.29086,76V,2.180499,41.44738
810,298.49972,76V,2.178940,41.44499
808,289.97126,76V,2.177865,41.44251
804,271.14955,76V,2.176252,41.44042
406,344.61033,76V,2.173479,41.43863
586,316.1806,76V,2.169728,41.43901
755,366.00595,76V,2.165384,41.43943
232,402.49541,76V,2.161720,41.44067
1441,313.48183,76V,2.158333,41.43971
607,773.7554,76V,2.149735,41.43718
1148,329.71254,76V,2.147039,41.43503
3476,356.62416,76V,2.145400,41.43206
1147,164.51933,76V,2.144753,41.43066
3221,340.41095,76V,2.143401,41.42777
2911,389.87148,76V,2.141409,41.42510
681,292.21201,76V,2.138919,41.42664
1188,252.6175,76V,2.136839,41.42751
51,241.81511,76V,2.138266,41.42938
29,153621,76V,2.138049,41.42919
3168,0.0,78I,2.142640,41.37997
777,100.66254,78I,2.143614,41.38047
110,387.52923,78I,2.141836,41.38290
1377,504.33197,78I,2.137775,41.38625
1381,328.18993,78I,2.139463,41.38853
41,390.8473,78I,2.136321,41.39071
483,415.38158,78I,2.131617,41.38951
237,372.87849,78I,2.127385,41.38844
765,532.47759,78I,2.121617,41.38811
1413,304.24414,78I,2.119078,41.39007
172,460.09698,78I,2.115241,41.39305
549,563.92005,78I,2.111625,41.39213
550,338.1008,78I,2.109028,41.38993
552,312.85481,78I,2.106575,41.38788
3753,684.74136,78I,2.101237,41.38360
3752,145.80311,78I,2.099706,41.38364
3751,282.34271,78I,2.096538,41.38297
1458,727.81586,78I,2.094527,41.37954
1459,304.46254,78I,2.091657,41.37785
2706,417.08532,78I,2.087633,41.37636
1411,384.74843,78I,2.084742,41.37369
644,255.66372,78I,2.082927,41.37185
645,296.75791,78I,2.080804,41.36971
2638,328.1839,78I,2.078687,41.37017
2636,196.02816,78I,2.077088,41.37149
1919,386.59132,78I,2.073973,41.37377
1633,542.63089,78I,2.071460,41.37397
470,248.3378,78I,2.068662,41.37347
1739,179.58064,78I,2.067297,41.37275
1658,346.29861,78I,2.070081,41.37141
276,345.43203,78I,2.071415,41.36887
537,328.19956,78I,2.067658,41.36815
1737,313.09621,78I,2.064015,41.36797
1102,362.10102,78I,2.060375,41.36653
2271,240.45385,78I,2.058728,41.36475
2276,246.94169,78I,2.057074,41.36478
2275,292.5973,78I,2.054931,41.36686
3428,279.79391,78I,2.052875,41.36885
3429,286.65705,78I,2.050412,41.37059
3430,555.80874,78I,2.046264,41.37444
3431,466.54977,78I,2.047576,41.37600
3431,0.0,78V,2.047576,41.37600
3432,273.0249,78V,2.046171,41.37437
3433,549785,78V,2.050316,41.37056
3434,302.95943,78V,2.052853,41.36875
2247,238.18268,78V,2.051472,41.36745
2274,425.98323,78V,2.054345,41.36438
2273,298.04692,78V,2.056725,41.36243
2667,278.58046,78V,2.058332,41.36339
2248,447.51858,78V,2.060740,41.36674
904,333.96377,78V,2.064253,41.36787
536,315967,78V,2.067861,41.36808
1657,238.01903,78V,2.070638,41.36850
1485,447.64168,78V,2.069892,41.37155
632,329.7793,78V,2.067427,41.37277
1486,200.38272,78V,2.069012,41.37335
3135,198.2748,78V,2.071301,41.37376
3136,255.73065,78V,2.073608,41.37385
2635,322.98147,78V,2.076187,41.37182
2637,367.60044,78V,2.079139,41.36952
151,365.02266,78V,2.081109,41.36964
748,407.75283,78V,2.083990,41.37260
1460,310.08156,78V,2.086176,41.37484
1461,318.05835,78V,2.088862,41.37682
1746,367.37563,78V,2.091891,41.37782
1747,327.61612,78V,2.094963,41.37965
3725,449.42658,78V,2.097937,41.38220
3724,345.27669,78V,2.101504,41.38357
1881,355.30758,78V,2.104711,41.38527
761,294.96612,78V,2.106660,41.38748
762,341.69218,78V,2.109146,41.38989
763,471.25202,78V,2.112003,41.39331
711,413.98633,78V,2.115192,41.39290
297,449.0578,78V,2.118936,41.39000
492,534.37199,78V,2.122984,41.38693
493,228.61421,78V,2.125576,41.38758
494,296.15899,78V,2.128933,41.38844
1380,359.03058,78V,2.132858,41.38915
990,418.73049,78V,2.135869,41.38613
109,215.13707,78V,2.137456,41.38460
629,264.55172,78V,2.139451,41.38275
2270,233.46958,78V,2.141343,41.38121
3126,252.31748,78V,2.141088,41.37978
3168,188.50439,78V,2.142640,41.37997
1063,0.0,79I,2.152229,41.37483
1185,175.93989,79I,2.152629,41.37512
108,471.44627,79I,2.147975,41.37439
421,367.74606,79I,2.144950,41.37199
907,276.29868,79I,2.142617,41.37023
895,305.78132,79I,2.140016,41.36829
183,399.99304,79I,2.136559,41.36582
1973,507.99698,79I,2.134806,41.36264
3408,500.19946,79I,2.132810,41.35911
3409,584.75111,79I,2.136152,41.35449
2714,757.22946,79I,2.130743,41.35080
2709,283.60458,79I,2.131052,41.34906
2184,566.79931,79I,2.126134,41.34948
2186,557897,79I,2.120691,41.34658
2188,387.97587,79I,2.116842,41.34549
2190,723.73185,79I,2.114470,41.34987
647,331.93456,79I,2.111914,41.34975
2137,213.42962,79I,2.110851,41.35150
648,166.03257,79I,2.109416,41.35253
3461,289.54649,79I,2.106479,41.35361
3686,368.28159,79I,2.104198,41.35639
3462,163.50302,79I,2.103347,41.35772
3462,0.0,79V,2.103347,41.35772
2517,383.10886,79V,2.104084,41.35563
3687,221.88745,79V,2.105449,41.35391
163,323.71199,79V,2.108490,41.35244
1613,176.04435,79V,2.110198,41.35162
581,211.18517,79V,2.111209,41.34991
334,382.77832,79V,2.113360,41.34744
2189,553.18086,79V,2.116508,41.34518
2187,455.1566,79V,2.120917,41.34649
2185,548.41199,79V,2.126307,41.34930
3373,500.08231,79V,2.130752,41.34867
3374,415.56649,79V,2.131425,41.35090
3410,712.31507,79V,2.136312,41.35452
2501,593.22439,79V,2.132920,41.35921
2180,212.31701,79V,2.134133,41.36060
2363,434.45162,79V,2.134440,41.36366
1173,343.12353,79V,2.137155,41.36578
868,262.59872,79V,2.139298,41.36750
941,313.76142,79V,2.141953,41.36950
1310,345.89144,79V,2.144880,41.37170
389,423.07591,79V,2.148575,41.37429
1063,328.76813,79V,2.152229,41.37483
3561,0.0,91I,2.160304,41.37653
1370,224.87856,91I,2.158371,41.37723
1255,423.21715,91I,2.154669,41.37737
776,266.69211,91I,2.152408,41.37568
108,477.86475,91I,2.147975,41.37439
908,371.33906,91I,2.143916,41.37318
2835,292.54271,91I,2.142347,41.37125
2836,203.41596,91I,2.141705,41.36964
3810,317.37578,91I,2.139020,41.36762
760,469.35961,91I,2.134607,41.36661
1848,428.48721,91I,2.134587,41.36952
1057,269.49212,91I,2.137749,41.36992
1057,0.0,91V,2.137749,41.36992
909,230.57637,91V,2.139994,41.37112
571,380.67123,91V,2.142975,41.37172
1310,215.29814,91V,2.144880,41.37170
389,423.07591,91V,2.148575,41.37429
3247,199.79181,91V,2.150187,41.37549
204,695.28894,91V,2.156056,41.37657
137,249.40908,91V,2.158158,41.37817
3561,378.2431,91V,2.160304,41.37653
2139,0.0,96I,2.186345,41.42286
1663,120.2369,96I,2.187079,41.42350
328,217.07455,96I,2.186490,41.42540
431,253.52547,96I,2.185149,41.42745
1166,390.30385,96I,2.183016,41.43056
1167,360.32971,96I,2.183620,41.43333
1340,250.76843,96I,2.184424,41.43549
1341,474.11572,96I,2.186132,41.43952
1342,270.15614,96I,2.187520,41.44172
2321,370.36277,96I,2.190861,41.44275
1710,346.30997,96I,2.189790,41.44513
1709,846.79301,96I,2.188847,41.44989
1765,394.87407,96I,2.189160,41.45343
259,1023.78306,96I,2.183156,41.46091
115,805.14703,96I,2.178990,41.46707
116,331.38885,96I,2.180794,41.46915
111,281.16666,96I,2.183905,41.46958
